,0
"de villefort ? â âyes, sire",0.4230324625968933
"i told you villefort was ambitious, and to attain this ambition villefort would sacrifice everything, even his father",0.5295782685279846
"the duke, however, overcame all difficulties with a wordâhis majestyâs order; and, in spite of the protestations which the master of ceremonies made for the honor of his office and principles, villefort was introduced",0.5546842217445374
"on opening the door, villefort found himself facing him, and the young magistrateâs first impulse was to pause",0.41428858041763306
"â villefort bowed, and advancing a few steps, waited until the king should interrogate him",0.4826911389827728
"â a glance at the king after this discreet and subtle exordium, assured villefort of the benignity of his august auditor, and he went on: âsire, i have come as rapidly to paris as possible, to inform your majesty that i have discovered, in the exercise of my duties, not a commonplace and insignificant plot, such as is every day got up in the lower ranks of the people and in the army, but an actual conspiracyâa storm which menaces no less than your majestyâs throne",0.6975387930870056
de villefort,0.5052502751350403
"villefort was about to retire, but m",0.4965929687023163
de villefort has just confirmed ? â m,0.45609015226364136
"âand dauphinã©, sir ? â inquired the king, of villefort",0.521930992603302
"villefort smiled within himself, for he felt his increased importance",0.5973232984542847
"de villefort insignificant, or else dictated by venal ambition",0.34400904178619385
villefort understood the kingâs intent,0.4650062322616577
"realizing this, villefort came to the rescue of the crest-fallen minister, instead of aiding to crush him",0.3435024619102478
"â the minister of police thanked the young man by an eloquent look, and villefort understood that he had succeeded in his design; that is to say, that without forfeiting the gratitude of the king, he had made a friend of one on whom, in case of necessity, he might rely",0.653333306312561
"â at the name of general quesnel, villefort trembled",0.5045665502548218
"de villefort, that general quesnel, whom they believed attached to the usurper, but who was really entirely devoted to me, has perished the victim of a bonapartist ambush ? â âit is probable, sire,â replied villefort",0.32669520378112793
â âon his track ? â said villefort,0.5222684144973755
"â villefort leaned on the back of an armchair, for as the minister of police went on speaking he felt his legs bend under him; but when he learned that the unknown had escaped the vigilance of the agent who followed him, he breathed again",0.5555362701416016
of course you stopped at your fatherâs ? â a feeling of faintness came over villefort,0.438422292470932
de villefort,0.5052502751350403
"ten minutes afterwards villefort reached his hotel, ordered horses to be ready in two hours, and asked to have his breakfast brought to him",0.45127061009407043
"the valet opened the door, and villefort heard someone speak his name",0.4792826175689697
â âand how dressed ? â asked villefort quickly,0.47108229994773865
"â âleave us, germain,â said villefort",0.49617260694503784
villefort caught his arm,0.47684216499328613
villefort watched him with alarm not devoid of admiration,0.2955074906349182
"â âoh, rely on me,â said villefort",0.5311346054077148
â villefort shook his head,0.4443528950214386
"villefort stood watching, breathless, until his father had disappeared at the rue bussy",0.4855363667011261
"napoleon would, doubtless, have deprived villefort of his office had it not been for noirtier, who was all powerful at court, and thus the girondin of â93 and the senator of 1806 protected him who so lately had been his protector",0.5295444130897522
